Loading required package: sp
Loading required package: lattice
Loading required package: ggplot2
rgdal: version: 0.8-16, (SVN revision 498)
Geospatial Data Abstraction Library extensions to R successfully loaded
Loaded GDAL runtime: GDAL 1.7.3, released 2010/11/10
Path to GDAL shared files: /usr/share/gdal/1.7
GDAL does not use iconv for recoding strings.
Loaded PROJ.4 runtime: Rel. 4.7.1, 23 September 2009, [PJ_VERSION: 470]
Path to PROJ.4 shared files: (autodetected)
OGR data source with driver: ESRI Shapefile 
Source: "plots_shp/PlotPoles_ARC1960_mod_20140807_final.shp", layer: "PlotPoles_ARC1960_mod_20140807_final"
with 1248 features and 7 fields
Feature type: wkbPoint with 2 dimensions
Warning message:
In ReplProj4string(obj, CRS(value)) :
  A new CRS was assigned to an object with an existing CRS:
+proj=utm +zone=37 +south +ellps=clrk80 +units=m +no_defs
without reprojecting.
For reprojection, use function spTransform in package rgdal
Loading required package: gbm
Loading required package: survival
Loading required package: splines

Attaching package: ‘survival’

The following object is masked from ‘package:caret’:

    cluster

Loading required package: parallel
Loaded gbm 2.1
Loading required package: plyr
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
   340        0.2046            -nan     0.1000   -0.0002
   360        0.1988            -nan     0.1000   -0.0002
   380        0.1938            -nan     0.1000   -0.0004
   400        0.1872            -nan     0.1000   -0.0001
   420        0.1815            -nan     0.1000   -0.0016
   440        0.1782            -nan     0.1000   -0.0003
   460        0.1735            -nan     0.1000   -0.0011
   480        0.1708            -nan     0.1000   -0.0007
   500        0.1663            -nan     0.1000   -0.0006
   520        0.1644            -nan     0.1000   -0.0005
   540        0.1598            -nan     0.1000    0.0005
   560        0.1553            -nan     0.1000   -0.0000
   580        0.1509            -nan     0.1000   -0.0008
   600        0.1479            -nan     0.1000   -0.0005
   620        0.1452            -nan     0.1000   -0.0006
   640        0.1426            -nan     0.1000   -0.0004
   660        0.1396            -nan     0.1000   -0.0004
   680        0.1373            -nan     0.1000   -0.0003
   700        0.1353            -nan     0.1000   -0.0004
   720        0.1332            -nan     0.1000   -0.0015
   740        0.1297            -nan     0.1000   -0.0003
   760        0.1275            -nan     0.1000   -0.0004
   780        0.1261            -nan     0.1000   -0.0003
   800        0.1243            -nan     0.1000   -0.0003
   820        0.1214            -nan     0.1000   -0.0003
   840        0.1193            -nan     0.1000   -0.0003
   860        0.1173            -nan     0.1000   -0.0002
   880        0.1153            -nan     0.1000   -0.0002
   900        0.1138            -nan     0.1000   -0.0002
   920        0.1121            -nan     0.1000   -0.0002
   940        0.1103            -nan     0.1000   -0.0004
   960        0.1089            -nan     0.1000   -0.0001
   980        0.1073            -nan     0.1000   -0.0003
  1000        0.1063            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       34.9182            -nan     0.1000    7.1857
     2       29.0613            -nan     0.1000    5.9183
     3       24.1870            -nan     0.1000    4.6688
     4       20.3281            -nan     0.1000    3.8254
     5       17.0318            -nan     0.1000    3.0812
     6       14.5095            -nan     0.1000    2.7073
     7       12.2597            -nan     0.1000    2.3581
     8       10.4196            -nan     0.1000    1.8270
     9        8.8097            -nan     0.1000    1.5632
    10        7.5751            -nan     0.1000    1.2576
    20        1.9104            -nan     0.1000    0.2142
    40        0.5893            -nan     0.1000    0.0128
    60        0.4185            -nan     0.1000    0.0028
    80        0.3488            -nan     0.1000   -0.0003
   100        0.3026            -nan     0.1000   -0.0038
   120        0.2741            -nan     0.1000    0.0002
   140        0.2470            -nan     0.1000   -0.0004
   160        0.2223            -nan     0.1000   -0.0008
   180        0.2054            -nan     0.1000   -0.0009
   200        0.1906            -nan     0.1000   -0.0005
   220        0.1784            -nan     0.1000   -0.0007
   240        0.1707            -nan     0.1000   -0.0008
   260        0.1589            -nan     0.1000    0.0003
   280        0.1517            -nan     0.1000   -0.0012
   300        0.1456            -nan     0.1000   -0.0001
   320        0.1395            -nan     0.1000   -0.0005
   340        0.1345            -nan     0.1000   -0.0003
   360        0.1286            -nan     0.1000   -0.0005
   380        0.1223            -nan     0.1000   -0.0005
   400        0.1187            -nan     0.1000   -0.0008
   420        0.1134            -nan     0.1000   -0.0008
   440        0.1098            -nan     0.1000   -0.0007
   460        0.1071            -nan     0.1000   -0.0002
   480        0.1038            -nan     0.1000   -0.0008
   500        0.1002            -nan     0.1000   -0.0002
   520        0.0968            -nan     0.1000   -0.0000
   540        0.0936            -nan     0.1000   -0.0005
   560        0.0908            -nan     0.1000   -0.0006
   580        0.0877            -nan     0.1000   -0.0001
   600        0.0840            -nan     0.1000   -0.0008
   620        0.0811            -nan     0.1000   -0.0003
   640        0.0788            -nan     0.1000   -0.0006
   660        0.0769            -nan     0.1000   -0.0008
   680        0.0749            -nan     0.1000   -0.0001
   700        0.0729            -nan     0.1000   -0.0000
   720        0.0707            -nan     0.1000   -0.0002
   740        0.0689            -nan     0.1000   -0.0000
   760        0.0671            -nan     0.1000   -0.0002
   780        0.0657            -nan     0.1000   -0.0003
   800        0.0639            -nan     0.1000   -0.0003
   820        0.0618            -nan     0.1000   -0.0001
   840        0.0605            -nan     0.1000   -0.0003
   860        0.0588            -nan     0.1000   -0.0000
   880        0.0575            -nan     0.1000   -0.0002
   900        0.0559            -nan     0.1000   -0.0001
   920        0.0547            -nan     0.1000   -0.0003
   940        0.0532            -nan     0.1000   -0.0001
   960        0.0519            -nan     0.1000   -0.0002
   980        0.0506            -nan     0.1000   -0.0001
  1000        0.0493            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       34.5771            -nan     0.1000    7.1502
     2       28.5212            -nan     0.1000    5.9374
     3       23.5238            -nan     0.1000    4.7745
     4       19.4894            -nan     0.1000    4.0842
     5       16.1933            -nan     0.1000    3.3127
     6       13.5699            -nan     0.1000    2.6936
     7       11.3674            -nan     0.1000    2.1477
     8        9.5010            -nan     0.1000    1.8410
     9        7.9500            -nan     0.1000    1.5338
    10        6.6995            -nan     0.1000    1.2535
    20        1.5621            -nan     0.1000    0.1818
    40        0.4678            -nan     0.1000    0.0088
    60        0.3363            -nan     0.1000    0.0017
    80        0.2693            -nan     0.1000   -0.0008
   100        0.2269            -nan     0.1000   -0.0004
   120        0.1985            -nan     0.1000   -0.0003
   140        0.1779            -nan     0.1000   -0.0015
   160        0.1583            -nan     0.1000   -0.0009
   180        0.1466            -nan     0.1000   -0.0001
   200        0.1352            -nan     0.1000   -0.0011
   220        0.1245            -nan     0.1000   -0.0003
   240        0.1171            -nan     0.1000   -0.0008
   260        0.1110            -nan     0.1000   -0.0005
   280        0.1031            -nan     0.1000   -0.0002
   300        0.0973            -nan     0.1000   -0.0004
   320        0.0916            -nan     0.1000   -0.0003
   340        0.0873            -nan     0.1000   -0.0003
   360        0.0824            -nan     0.1000   -0.0006
   380        0.0782            -nan     0.1000   -0.0008
   400        0.0750            -nan     0.1000   -0.0004
   420        0.0706            -nan     0.1000   -0.0002
   440        0.0675            -nan     0.1000   -0.0005
   460        0.0650            -nan     0.1000   -0.0003
   480        0.0622            -nan     0.1000   -0.0005
   500        0.0592            -nan     0.1000   -0.0002
   520        0.0568            -nan     0.1000   -0.0003
   540        0.0546            -nan     0.1000   -0.0002
   560        0.0525            -nan     0.1000   -0.0002
   580        0.0507            -nan     0.1000   -0.0003
   600        0.0487            -nan     0.1000   -0.0003
   620        0.0473            -nan     0.1000   -0.0002
   640        0.0457            -nan     0.1000   -0.0001
   660        0.0441            -nan     0.1000   -0.0002
   680        0.0425            -nan     0.1000   -0.0001
   700        0.0409            -nan     0.1000   -0.0000
   720        0.0393            -nan     0.1000   -0.0001
   740        0.0378            -nan     0.1000   -0.0003
   760        0.0367            -nan     0.1000   -0.0001
   780        0.0355            -nan     0.1000   -0.0002
   800        0.0345            -nan     0.1000   -0.0003
   820        0.0334            -nan     0.1000   -0.0001
   840        0.0324            -nan     0.1000   -0.0001
   860        0.0314            -nan     0.1000   -0.0001
   880        0.0303            -nan     0.1000   -0.0001
   900        0.0295            -nan     0.1000   -0.0002
   920        0.0285            -nan     0.1000   -0.0001
   940        0.0276            -nan     0.1000   -0.0002
   960        0.0268            -nan     0.1000   -0.0001
   980        0.0260            -nan     0.1000   -0.0002
  1000        0.0253            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       42.9250            -nan     0.0100    0.5413
     2       42.3887            -nan     0.0100    0.5324
     3       41.8567            -nan     0.0100    0.5339
     4       41.3422            -nan     0.0100    0.5055
     5       40.8339            -nan     0.0100    0.5142
     6       40.3318            -nan     0.0100    0.4841
     7       39.8498            -nan     0.0100    0.4857
     8       39.3648            -nan     0.0100    0.4706
     9       38.9075            -nan     0.0100    0.4699
    10       38.4380            -nan     0.0100    0.4588
    20       34.2481            -nan     0.0100    0.3854
    40       27.7312            -nan     0.0100    0.2778
    60       22.9785            -nan     0.0100    0.2022
    80       19.4254            -nan     0.0100    0.1470
   100       16.6134            -nan     0.0100    0.1233
   120       14.3332            -nan     0.0100    0.1062
   140       12.4625            -nan     0.0100    0.0852
   160       10.9027            -nan     0.0100    0.0729
   180        9.5983            -nan     0.0100    0.0611
   200        8.5109            -nan     0.0100    0.0496
   220        7.5825            -nan     0.0100    0.0388
   240        6.8171            -nan     0.0100    0.0339
   260        6.1509            -nan     0.0100    0.0281
   280        5.5591            -nan     0.0100    0.0253
   300        5.0302            -nan     0.0100    0.0226
   320        4.5750            -nan     0.0100    0.0197
   340        4.1690            -nan     0.0100    0.0192
   360        3.8031            -nan     0.0100    0.0160
   380        3.4875            -nan     0.0100    0.0145
   400        3.2006            -nan     0.0100    0.0088
   420        2.9394            -nan     0.0100    0.0116
   440        2.7133            -nan     0.0100    0.0104
   460        2.5114            -nan     0.0100    0.0092
   480        2.3282            -nan     0.0100    0.0090
   500        2.1617            -nan     0.0100    0.0068
   520        2.0159            -nan     0.0100    0.0064
   540        1.8852            -nan     0.0100    0.0030
   560        1.7652            -nan     0.0100    0.0052
   580        1.6579            -nan     0.0100    0.0044
   600        1.5638            -nan     0.0100    0.0043
   620        1.4780            -nan     0.0100    0.0037
   640        1.3985            -nan     0.0100    0.0029
   660        1.3269            -nan     0.0100    0.0022
   680        1.2625            -nan     0.0100    0.0028
   700        1.2047            -nan     0.0100    0.0023
   720        1.1521            -nan     0.0100    0.0023
   740        1.1056            -nan     0.0100    0.0019
   760        1.0623            -nan     0.0100    0.0014
   780        1.0233            -nan     0.0100    0.0015
   800        0.9880            -nan     0.0100    0.0013
   820        0.9552            -nan     0.0100    0.0008
   840        0.9245            -nan     0.0100    0.0008
   860        0.8978            -nan     0.0100    0.0011
   880        0.8732            -nan     0.0100    0.0011
   900        0.8507            -nan     0.0100    0.0010
   920        0.8299            -nan     0.0100    0.0007
   940        0.8112            -nan     0.0100    0.0006
   960        0.7945            -nan     0.0100    0.0007
   980        0.7785            -nan     0.0100    0.0005
  1000        0.7634            -nan     0.0100    0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       42.7211            -nan     0.0100    0.7651
     2       41.9956            -nan     0.0100    0.7163
     3       41.2884            -nan     0.0100    0.7186
     4       40.6055            -nan     0.0100    0.7124
     5       39.9365            -nan     0.0100    0.6574
     6       39.2445            -nan     0.0100    0.7216
     7       38.5898            -nan     0.0100    0.6703
     8       37.9411            -nan     0.0100    0.6162
     9       37.3145            -nan     0.0100    0.6312
    10       36.6759            -nan     0.0100    0.6241
    20       31.0550            -nan     0.0100    0.4890
    40       22.5637            -nan     0.0100    0.3604
    60       16.6470            -nan     0.0100    0.2505
    80       12.4645            -nan     0.0100    0.1763
   100        9.4866            -nan     0.0100    0.1171
   120        7.3315            -nan     0.0100    0.0945
   140        5.7685            -nan     0.0100    0.0662
   160        4.5806            -nan     0.0100    0.0484
   180        3.6998            -nan     0.0100    0.0351
   200        3.0021            -nan     0.0100    0.0319
   220        2.4690            -nan     0.0100    0.0221
   240        2.0657            -nan     0.0100    0.0151
   260        1.7572            -nan     0.0100    0.0124
   280        1.5113            -nan     0.0100    0.0111
   300        1.3169            -nan     0.0100    0.0088
   320        1.1643            -nan     0.0100    0.0068
   340        1.0441            -nan     0.0100    0.0060
   360        0.9437            -nan     0.0100    0.0041
   380        0.8645            -nan     0.0100    0.0033
   400        0.7986            -nan     0.0100    0.0032
   420        0.7441            -nan     0.0100    0.0024
   440        0.7004            -nan     0.0100    0.0018
   460        0.6623            -nan     0.0100    0.0016
   480        0.6318            -nan     0.0100    0.0011
   500        0.6051            -nan     0.0100    0.0008
   520        0.5820            -nan     0.0100    0.0009
   540        0.5611            -nan     0.0100    0.0007
   560        0.5437            -nan     0.0100    0.0009
   580        0.5268            -nan     0.0100    0.0007
   600        0.5117            -nan     0.0100    0.0001
   620        0.4986            -nan     0.0100    0.0004
   640        0.4875            -nan     0.0100    0.0003
   660        0.4755            -nan     0.0100    0.0003
   680        0.4652            -nan     0.0100    0.0005
   700        0.4556            -nan     0.0100    0.0000
   720        0.4465            -nan     0.0100    0.0002
   740        0.4378            -nan     0.0100    0.0003
   760        0.4292            -nan     0.0100    0.0002
   780        0.4216            -nan     0.0100    0.0003
   800        0.4150            -nan     0.0100    0.0002
   820        0.4078            -nan     0.0100    0.0003
   840        0.4026            -nan     0.0100   -0.0000
   860        0.3966            -nan     0.0100    0.0002
   880        0.3911            -nan     0.0100    0.0001
   900        0.3857            -nan     0.0100   -0.0002
   920        0.3800            -nan     0.0100    0.0002
   940        0.3749            -nan     0.0100    0.0001
   960        0.3701            -nan     0.0100    0.0002
   980        0.3657            -nan     0.0100    0.0001
  1000        0.3610            -nan     0.0100    0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       42.6875            -nan     0.0100    0.7733
     2       41.9191            -nan     0.0100    0.7515
     3       41.1728            -nan     0.0100    0.7401
     4       40.4362            -nan     0.0100    0.7060
     5       39.6976            -nan     0.0100    0.7189
     6       38.9864            -nan     0.0100    0.6695
     7       38.2920            -nan     0.0100    0.7166
     8       37.6134            -nan     0.0100    0.6449
     9       36.9458            -nan     0.0100    0.7083
    10       36.2798            -nan     0.0100    0.6801
    20       30.3699            -nan     0.0100    0.5500
    40       21.4795            -nan     0.0100    0.3759
    60       15.3477            -nan     0.0100    0.2589
    80       11.0609            -nan     0.0100    0.1866
   100        8.0665            -nan     0.0100    0.1239
   120        5.9629            -nan     0.0100    0.0833
   140        4.4776            -nan     0.0100    0.0646
   160        3.3987            -nan     0.0100    0.0485
   180        2.6347            -nan     0.0100    0.0338
   200        2.0848            -nan     0.0100    0.0237
   220        1.6819            -nan     0.0100    0.0166
   240        1.3863            -nan     0.0100    0.0121
   260        1.1700            -nan     0.0100    0.0096
   280        1.0060            -nan     0.0100    0.0069
   300        0.8849            -nan     0.0100    0.0050
   320        0.7905            -nan     0.0100    0.0036
   340        0.7177            -nan     0.0100    0.0029
   360        0.6591            -nan     0.0100    0.0018
   380        0.6103            -nan     0.0100    0.0016
   400        0.5695            -nan     0.0100    0.0015
   420        0.5367            -nan     0.0100    0.0009
   440        0.5077            -nan     0.0100    0.0011
   460        0.4826            -nan     0.0100    0.0009
   480        0.4607            -nan     0.0100    0.0009
   500        0.4424            -nan     0.0100    0.0006
   520        0.4268            -nan     0.0100    0.0005
   540        0.4127            -nan     0.0100    0.0004
   560        0.4005            -nan     0.0100    0.0005
   580        0.3884            -nan     0.0100    0.0003
   600        0.3775            -nan     0.0100    0.0003
   620        0.3671            -nan     0.0100    0.0003
   640        0.3590            -nan     0.0100    0.0003
   660        0.3508            -nan     0.0100    0.0003
   680        0.3426            -nan     0.0100    0.0003
   700        0.3352            -nan     0.0100    0.0001
   720        0.3286            -nan     0.0100    0.0000
   740        0.3221            -nan     0.0100    0.0000
   760        0.3159            -nan     0.0100    0.0001
   780        0.3099            -nan     0.0100    0.0003
   800        0.3043            -nan     0.0100    0.0001
   820        0.2993            -nan     0.0100    0.0001
   840        0.2947            -nan     0.0100    0.0001
   860        0.2899            -nan     0.0100    0.0001
   880        0.2853            -nan     0.0100   -0.0001
   900        0.2814            -nan     0.0100   -0.0000
   920        0.2764            -nan     0.0100    0.0001
   940        0.2725            -nan     0.0100    0.0000
   960        0.2686            -nan     0.0100    0.0001
   980        0.2649            -nan     0.0100    0.0001
  1000        0.2614            -nan     0.0100   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       42.6645            -nan     0.0100    0.7893
     2       41.8765            -nan     0.0100    0.7383
     3       41.1031            -nan     0.0100    0.8189
     4       40.3457            -nan     0.0100    0.7070
     5       39.6021            -nan     0.0100    0.7494
     6       38.8758            -nan     0.0100    0.6792
     7       38.1568            -nan     0.0100    0.7640
     8       37.4545            -nan     0.0100    0.7313
     9       36.7596            -nan     0.0100    0.7187
    10       36.0744            -nan     0.0100    0.6854
    20       30.0218            -nan     0.0100    0.5376
    40       20.8786            -nan     0.0100    0.3583
    60       14.6294            -nan     0.0100    0.2637
    80       10.3468            -nan     0.0100    0.1823
   100        7.3963            -nan     0.0100    0.1173
   120        5.3465            -nan     0.0100    0.0841
   140        3.9291            -nan     0.0100    0.0576
   160        2.9284            -nan     0.0100    0.0415
   180        2.2258            -nan     0.0100    0.0282
   200        1.7331            -nan     0.0100    0.0197
   220        1.3839            -nan     0.0100    0.0137
   240        1.1257            -nan     0.0100    0.0106
   260        0.9418            -nan     0.0100    0.0079
   280        0.8078            -nan     0.0100    0.0052
   300        0.7061            -nan     0.0100    0.0042
   320        0.6290            -nan     0.0100    0.0029
   340        0.5684            -nan     0.0100    0.0024
   360        0.5207            -nan     0.0100    0.0017
   380        0.4828            -nan     0.0100    0.0014
   400        0.4512            -nan     0.0100    0.0010
   420        0.4250            -nan     0.0100    0.0010
   440        0.4021            -nan     0.0100    0.0008
   460        0.3822            -nan     0.0100    0.0007
   480        0.3662            -nan     0.0100    0.0005
   500        0.3520            -nan     0.0100    0.0007
   520        0.3389            -nan     0.0100    0.0002
   540        0.3270            -nan     0.0100    0.0004
   560        0.3168            -nan     0.0100    0.0003
   580        0.3075            -nan     0.0100    0.0002
   600        0.2991            -nan     0.0100    0.0000
   620        0.2915            -nan     0.0100    0.0003
   640        0.2841            -nan     0.0100    0.0001
   660        0.2776            -nan     0.0100    0.0000
   680        0.2709            -nan     0.0100    0.0000
   700        0.2651            -nan     0.0100    0.0001
   720        0.2597            -nan     0.0100   -0.0000
   740        0.2536            -nan     0.0100    0.0001
   760        0.2483            -nan     0.0100    0.0000
   780        0.2432            -nan     0.0100    0.0001
   800        0.2386            -nan     0.0100   -0.0000
   820        0.2342            -nan     0.0100    0.0001
   840        0.2298            -nan     0.0100    0.0000
   860        0.2257            -nan     0.0100    0.0001
   880        0.2216            -nan     0.0100    0.0001
   900        0.2176            -nan     0.0100   -0.0002
   920        0.2142            -nan     0.0100   -0.0001
   940        0.2109            -nan     0.0100   -0.0001
   960        0.2075            -nan     0.0100    0.0001
   980        0.2037            -nan     0.0100    0.0001
  1000        0.2007            -nan     0.0100   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       38.2474            -nan     0.1000    5.2252
     2       33.8974            -nan     0.1000    4.2141
     3       30.2484            -nan     0.1000    3.5648
     4       27.2484            -nan     0.1000    2.8691
     5       24.5060            -nan     0.1000    2.6951
     6       22.3884            -nan     0.1000    2.1794
     7       20.6186            -nan     0.1000    1.8698
     8       19.0108            -nan     0.1000    1.6107
     9       17.3505            -nan     0.1000    1.2866
    10       16.0813            -nan     0.1000    1.2415
    20        8.2583            -nan     0.1000    0.4813
    40        3.1043            -nan     0.1000    0.1217
    60        1.5003            -nan     0.1000    0.0497
    80        0.9579            -nan     0.1000    0.0171
   100        0.7489            -nan     0.1000    0.0055
   120        0.6623            -nan     0.1000    0.0004
   140        0.6145            -nan     0.1000    0.0023
   160        0.5818            -nan     0.1000   -0.0012
   180        0.5546            -nan     0.1000    0.0001
   200        0.5371            -nan     0.1000   -0.0001
   220        0.5194            -nan     0.1000    0.0005
   240        0.5043            -nan     0.1000    0.0004
   260        0.4935            -nan     0.1000    0.0001
   280        0.4823            -nan     0.1000    0.0000
   300        0.4724            -nan     0.1000   -0.0009
   320        0.4640            -nan     0.1000    0.0000
   340        0.4576            -nan     0.1000   -0.0005
   360        0.4512            -nan     0.1000   -0.0010
   380        0.4454            -nan     0.1000    0.0002
   400        0.4400            -nan     0.1000   -0.0003
   420        0.4347            -nan     0.1000   -0.0003
   440        0.4302            -nan     0.1000   -0.0004
   460        0.4260            -nan     0.1000   -0.0000
   480        0.4233            -nan     0.1000   -0.0003
   500        0.4182            -nan     0.1000   -0.0002
   520        0.4157            -nan     0.1000   -0.0004
   540        0.4123            -nan     0.1000   -0.0000
   560        0.4095            -nan     0.1000   -0.0010
   580        0.4074            -nan     0.1000   -0.0004
   600        0.4046            -nan     0.1000   -0.0008
   620        0.4023            -nan     0.1000   -0.0011
   640        0.4001            -nan     0.1000   -0.0000
   660        0.3982            -nan     0.1000   -0.0009
   680        0.3963            -nan     0.1000   -0.0009
   700        0.3945            -nan     0.1000   -0.0013
   720        0.3933            -nan     0.1000   -0.0002
   740        0.3915            -nan     0.1000   -0.0001
   760        0.3897            -nan     0.1000   -0.0000
   780        0.3882            -nan     0.1000   -0.0006
   800        0.3867            -nan     0.1000   -0.0000
   820        0.3848            -nan     0.1000   -0.0006
   840        0.3837            -nan     0.1000   -0.0010
   860        0.3823            -nan     0.1000   -0.0004
   880        0.3810            -nan     0.1000   -0.0007
   900        0.3798            -nan     0.1000   -0.0003
   920        0.3780            -nan     0.1000   -0.0005
   940        0.3769            -nan     0.1000   -0.0001
   960        0.3756            -nan     0.1000   -0.0010
   980        0.3748            -nan     0.1000   -0.0003
  1000        0.3740            -nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       36.3830            -nan     0.1000    6.5442
     2       30.6214            -nan     0.1000    6.0426
     3       25.8988            -nan     0.1000    4.7843
     4       22.1476            -nan     0.1000    3.8472
     5       18.7809            -nan     0.1000    3.3050
     6       16.0596            -nan     0.1000    2.6432
     7       13.8044            -nan     0.1000    2.0714
     8       11.8377            -nan     0.1000    1.8515
     9       10.3301            -nan     0.1000    1.5641
    10        9.0300            -nan     0.1000    1.2687
    20        2.8592            -nan     0.1000    0.2961
    40        0.7870            -nan     0.1000    0.0232
    60        0.5156            -nan     0.1000    0.0066
    80        0.4272            -nan     0.1000    0.0008
   100        0.3741            -nan     0.1000    0.0029
   120        0.3404            -nan     0.1000    0.0009
   140        0.3153            -nan     0.1000    0.0017
   160        0.2936            -nan     0.1000   -0.0016
   180        0.2743            -nan     0.1000   -0.0006
   200        0.2603            -nan     0.1000   -0.0004
   220        0.2455            -nan     0.1000   -0.0002
   240        0.2356            -nan     0.1000   -0.0009
   260        0.2276            -nan     0.1000   -0.0010
   280        0.2185            -nan     0.1000   -0.0003
   300        0.2112            -nan     0.1000   -0.0005
   320        0.2035            -nan     0.1000   -0.0003
   340        0.1981            -nan     0.1000   -0.0021
   360        0.1910            -nan     0.1000   -0.0005
   380        0.1864            -nan     0.1000   -0.0003
   400        0.1823            -nan     0.1000   -0.0011
   420        0.1771            -nan     0.1000   -0.0007
   440        0.1730            -nan     0.1000   -0.0003
   460        0.1675            -nan     0.1000    0.0001
   480        0.1644            -nan     0.1000   -0.0001
   500        0.1618            -nan     0.1000   -0.0003
   520        0.1572            -nan     0.1000   -0.0009
   540        0.1530            -nan     0.1000   -0.0005
   560        0.1507            -nan     0.1000   -0.0001
   580        0.1476            -nan     0.1000   -0.0004
   600        0.1454            -nan     0.1000   -0.0005
   620        0.1422            -nan     0.1000   -0.0002
   640        0.1395            -nan     0.1000    0.0002
   660        0.1368            -nan     0.1000   -0.0002
   680        0.1343            -nan     0.1000   -0.0006
   700        0.1318            -nan     0.1000   -0.0002
   720        0.1297            -nan     0.1000   -0.0006
   740        0.1281            -nan     0.1000   -0.0001
   760        0.1254            -nan     0.1000   -0.0004
   780        0.1231            -nan     0.1000   -0.0002
   800        0.1207            -nan     0.1000   -0.0004
   820        0.1184            -nan     0.1000   -0.0006
   840        0.1164            -nan     0.1000   -0.0006
   860        0.1149            -nan     0.1000   -0.0004
   880        0.1135            -nan     0.1000   -0.0003
   900        0.1116            -nan     0.1000   -0.0004
   920        0.1105            -nan     0.1000   -0.0003
   940        0.1092            -nan     0.1000   -0.0003
   960        0.1071            -nan     0.1000   -0.0008
   980        0.1056            -nan     0.1000   -0.0001
  1000        0.1044            -nan     0.1000   -0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       35.9460            -nan     0.1000    8.0054
     2       29.9269            -nan     0.1000    5.8453
     3       24.9050            -nan     0.1000    5.1802
     4       20.7965            -nan     0.1000    4.0703
     5       17.5052            -nan     0.1000    3.0985
     6       14.7139            -nan     0.1000    2.6148
     7       12.4029            -nan     0.1000    2.3359
     8       10.4899            -nan     0.1000    1.8720
     9        8.9469            -nan     0.1000    1.5215
    10        7.6354            -nan     0.1000    1.3197
    20        1.9300            -nan     0.1000    0.2290
    40        0.5613            -nan     0.1000    0.0133
    60        0.3862            -nan     0.1000    0.0039
    80        0.3158            -nan     0.1000    0.0003
   100        0.2746            -nan     0.1000    0.0013
   120        0.2481            -nan     0.1000    0.0005
   140        0.2248            -nan     0.1000   -0.0004
   160        0.2049            -nan     0.1000   -0.0009
   180        0.1904            -nan     0.1000   -0.0006
   200        0.1799            -nan     0.1000   -0.0017
   220        0.1697            -nan     0.1000   -0.0010
   240        0.1601            -nan     0.1000   -0.0011
   260        0.1535            -nan     0.1000   -0.0004
   280        0.1479            -nan     0.1000   -0.0009
   300        0.1408            -nan     0.1000   -0.0004
   320        0.1353            -nan     0.1000   -0.0009
   340        0.1302            -nan     0.1000   -0.0007
   360        0.1257            -nan     0.1000    0.0000
   380        0.1204            -nan     0.1000   -0.0005
   400        0.1162            -nan     0.1000   -0.0004
   420        0.1124            -nan     0.1000   -0.0000
   440        0.1081            -nan     0.1000   -0.0004
   460        0.1043            -nan     0.1000   -0.0003
   480        0.1005            -nan     0.1000   -0.0004
   500        0.0972            -nan     0.1000   -0.0002
   520        0.0943            -nan     0.1000   -0.0005
   540        0.0908            -nan     0.1000   -0.0005
   560        0.0880            -nan     0.1000   -0.0004
   580        0.0851            -nan     0.1000   -0.0001
   600        0.0825            -nan     0.1000   -0.0007
   620        0.0799            -nan     0.1000   -0.0002
   640        0.0775            -nan     0.1000   -0.0004
   660        0.0753            -nan     0.1000   -0.0006
   680        0.0732            -nan     0.1000   -0.0004
   700        0.0713            -nan     0.1000   -0.0001
   720        0.0693            -nan     0.1000   -0.0004
   740        0.0676            -nan     0.1000   -0.0003
   760        0.0658            -nan     0.1000   -0.0003
   780        0.0641            -nan     0.1000   -0.0004
   800        0.0627            -nan     0.1000   -0.0004
   820        0.0613            -nan     0.1000   -0.0002
   840        0.0599            -nan     0.1000   -0.0004
   860        0.0581            -nan     0.1000   -0.0002
   880        0.0571            -nan     0.1000   -0.0003
   900        0.0552            -nan     0.1000   -0.0002
   920        0.0538            -nan     0.1000   -0.0002
   940        0.0527            -nan     0.1000   -0.0004
   960        0.0515            -nan     0.1000   -0.0003
   980        0.0504            -nan     0.1000   -0.0003
  1000        0.0492            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       35.7716            -nan     0.1000    7.8019
     2       29.5146            -nan     0.1000    6.2557
     3       24.3647            -nan     0.1000    5.0780
     4       20.2040            -nan     0.1000    3.9488
     5       16.7876            -nan     0.1000    3.4651
     6       13.9460            -nan     0.1000    2.8088
     7       11.6470            -nan     0.1000    2.4386
     8        9.7378            -nan     0.1000    1.9637
     9        8.1576            -nan     0.1000    1.5057
    10        6.8566            -nan     0.1000    1.2659
